id_producto,dimensiones,material,carga
0,4x1x6,Madera,29
1,3x5x2,Madera,38
10,4x9x2,Madera,15
1000,2x4x9,Madera,7
1001,2x9x8,Reciclado,41
1002,10x6x6,Plastico,35
1003,7x9x6,Organico,33
1004,9x6x9,Organico,32
1005,3x9x8,Plastico,6
1006,8x4x4,Reciclado,25
1007,2x6x2,Reciclado,9
1008,4x6x6,Madera,27
1009,3x3x10,Madera,19
1010,5x10x1,Plastico,6
1011,9x10x6,Organico,18
1012,5x3x7,Madera,14
1013,5x8x9,Plastico,33
1014,1x7x10,Organico,19
1015,2x5x9,Organico,44
1016,7x9x10,Organico,31
1017,3x9x5,Organico,29
1018,10x7x3,Plastico,19
1019,9x8x2,Reciclado,50
1020,6x8x7,Reciclado,38
1021,7x8x9,Plastico,25
1022,9x10x5,Madera,29
1023,1x6x6,Madera,49
1024,10x8x3,Reciclado,12
1025,7x4x2,Reciclado,37
1026,3x9x9,Reciclado,34
1027,9x9x2,Organico,22
1028,3x3x10,Reciclado,3
1029,1x2x5,Plastico,7
1030,10x2x9,Madera,14
1031,3x4x6,Madera,36
1032,1x1x10,Madera,47
1033,1x5x9,Organico,22
1034,6x4x4,Plastico,32
1035,6x7x10,Organico,49
1036,2x9x3,Madera,12
1037,9x1x9,Reciclado,14
1038,4x4x8,Reciclado,14
1039,4x8x1,Reciclado,30
1040,10x5x9,Organico,14
1041,6x8x2,Madera,45
1042,1x1x3,Plastico,35
1043,8x9x9,Madera,13
1044,9x1x4,Madera,13
1045,7x10x2,Madera,27
1046,2x10x2,Madera,34
1047,8x6x8,Organico,19
1048,6x3x9,Plastico,50
1049,5x1x8,Reciclado,9
1050,2x4x6,Reciclado,4
1051,9x4x7,Organico,34
1052,9x8x8,Plastico,13
1053,1x5x6,Plastico,24
1054,3x3x3,Organico,31
1055,3x4x8,Reciclado,36
1056,5x8x10,Madera,3
1057,2x8x5,Plastico,24
1058,7x7x4,Plastico,46
1059,4x6x8,Madera,19
1060,3x1x9,Reciclado,31
1061,4x7x5,Madera,31
1062,1x9x9,Madera,47
1063,3x9x9,Madera,2
1064,7x2x5,Plastico,30
1065,6x8x4,Plastico,40
1066,3x4x3,Plastico,33
1067,3x9x3,Plastico,38
1068,5x3x2,Plastico,25
1069,8x5x8,Reciclado,14
1070,3x7x2,Madera,13
1071,3x8x9,Plastico,8
1072,1x2x9,Plastico,1
1073,9x3x9,Madera,16
1074,6x2x5,Reciclado,25
1075,10x5x6,Organico,36
1076,9x9x10,Madera,24
1077,4x6x6,Plastico,43
1078,5x7x3,Reciclado,7
1079,4x9x8,Organico,20
1080,2x10x3,Reciclado,6
1081,3x2x5,Reciclado,28
1082,4x2x10,Reciclado,15
1083,8x2x9,Plastico,38
1084,7x2x3,Reciclado,43
1085,4x9x9,Organico,37
1086,9x2x8,Organico,46
1087,3x9x4,Reciclado,17
1088,1x9x6,Madera,35
1089,9x7x3,Madera,1
1090,5x2x3,Reciclado,9
1091,7x1x1,Plastico,48
1092,7x8x5,Reciclado,30
1093,2x9x1,Reciclado,24
1094,8x8x9,Organico,12
1095,8x9x1,Organico,4
1096,10x2x5,Madera,34
1097,7x1x9,Organico,9
1098,10x8x5,Madera,10
1099,8x10x6,Organico,26
11,7x4x6,Plastico,34
1100,5x10x8,Madera,1
1101,4x4x8,Reciclado,6
1102,6x7x7,Reciclado,49
1103,9x9x3,Plastico,20
1104,10x5x1,Madera,41
1105,2x7x1,Madera,12
1106,4x10x10,Plastico,50
1107,1x8x8,Plastico,15
1108,1x1x4,Plastico,24
1109,10x4x8,Reciclado,37
1110,1x9x10,Madera,30
1111,10x3x7,Reciclado,23
1112,10x8x5,Madera,47
1113,2x6x9,Reciclado,32
1114,1x7x9,Reciclado,15
1115,4x5x2,Reciclado,13
1116,10x2x4,Plastico,20
1117,1x6x8,Plastico,3
1118,7x1x4,Madera,32
1119,10x10x9,Madera,42
1120,10x2x7,Madera,39
1121,10x6x4,Organico,41
1122,4x1x7,Organico,33
1123,9x5x1,Organico,25
1124,9x4x9,Organico,22
1125,2x7x7,Madera,7
1126,6x8x7,Reciclado,7
1127,7x1x4,Plastico,46
1128,8x5x3,Plastico,39
1129,1x5x1,Madera,17
1130,6x2x2,Madera,5
1131,3x5x7,Organico,3
1132,1x10x4,Organico,41
1133,9x8x6,Reciclado,23
1134,7x10x2,Plastico,42
1135,2x10x7,Madera,15
1136,3x4x3,Reciclado,23
1137,4x3x8,Reciclado,4
1138,6x1x3,Madera,19
1139,5x3x4,Reciclado,29
1140,9x4x1,Plastico,47
1141,6x7x8,Reciclado,18
1142,2x4x7,Organico,21
1143,1x3x2,Organico,35
1144,1x4x8,Madera,13
1145,6x4x1,Organico,47
1146,5x7x3,Reciclado,21
1147,8x7x2,Madera,4
1148,2x1x2,Madera,11
1149,4x7x9,Plastico,46
1150,8x3x1,Organico,35
1151,3x1x8,Reciclado,15
