id_stock,id_tienda,id_producto,cantidad,descuento
0,0,2338,68,99
1,0,751,86,0
2,0,208,94,90
3,0,3183,99,50
4,0,99,54,99
5,0,403,88,80
6,0,493,69,90
7,0,1838,92,99
8,0,1831,78,25
9,0,1117,92,0
10,0,2809,66,25
11,0,462,69,75
12,0,3388,73,99
13,0,2073,79,25
14,0,954,51,80
15,0,596,88,50
16,0,3614,58,50
17,0,3576,60,0
18,0,1907,59,44
19,0,990,90,50
20,0,2587,91,90
21,0,1274,80,80
22,0,1788,73,25
23,0,455,56,0
24,0,2800,66,25
25,0,3685,97,44
26,1,2224,96,99
27,1,2187,53,90
28,1,2779,66,99
29,1,2001,78,75
30,1,33,77,25
31,1,1638,57,50
32,1,160,58,0
33,1,1782,88,50
34,1,276,71,50
35,1,1410,59,99
36,1,2389,98,90
37,1,2367,81,90
38,1,1560,60,0
39,1,1103,67,99
40,1,361,88,0
41,1,2103,77,80
42,1,3537,97,50
43,1,1947,68,80
44,1,1503,52,25
45,1,620,96,25
46,1,1686,56,44
47,1,492,70,75
48,1,1187,77,99
49,1,3550,69,75
50,1,1057,59,44
51,1,981,65,50
52,1,2516,80,75
53,1,2504,90,99
54,1,2185,84,80
55,10,1960,64,44
56,10,3660,53,25
57,10,2478,51,80
58,10,1204,78,25
59,10,2657,85,0
60,10,289,79,50
61,10,2971,57,75
62,10,359,72,90
63,10,3038,79,44
64,10,2694,98,99
65,10,194,65,0
66,10,680,85,25
67,10,3580,99,80
68,10,1471,78,80
69,10,1681,90,90
70,10,1073,54,0
71,10,1272,98,99
72,10,917,92,90
73,10,1094,71,99
74,10,221,79,25
75,10,697,70,99
76,10,1071,93,75
77,10,892,90,99
78,10,1684,70,25
79,10,3067,60,80
80,10,393,95,90
81,10,720,55,90
82,10,746,97,75
83,10,3395,60,0
84,100,1856,52,90
85,100,2407,51,80
86,100,388,87,44
87,100,1497,82,75
88,100,1603,89,99
89,100,1517,59,90
90,100,202,73,90
91,100,2207,55,44
92,100,1993,95,80
93,100,2146,51,0
94,100,943,60,80
95,100,898,61,50
96,100,3383,72,80
97,100,3379,70,25
98,100,2916,66,50
99,100,753,92,0
100,100,1988,65,99
101,100,871,87,80
102,100,2905,58,50
103,100,1388,61,25
104,100,1188,92,90
105,100,3175,95,99
106,100,3711,84,0
107,100,3595,88,50
108,100,1925,79,50
109,100,3514,78,90
110,100,1575,60,75
111,100,3051,64,80
112,100,2654,95,80
113,100,2966,62,25
114,101,180,90,80
115,101,2072,65,25
116,101,569,96,90
117,101,2343,80,75
118,101,3680,55,75
119,101,612,63,25
120,101,933,52,75
121,101,1264,74,75
122,101,2008,57,99
123,101,2589,71,25
124,101,1917,87,25
125,101,2824,73,50
126,101,1555,75,0
127,101,2952,97,25
128,101,2265,62,0
129,101,272,76,80
130,101,3224,91,75
131,101,2354,97,50
132,101,3650,54,80
133,101,1519,88,50
134,101,1253,80,90
135,101,3694,85,68
136,101,3433,99,75
137,101,2805,59,0
138,101,1306,59,25
139,101,34,90,44
140,101,589,64,80
141,101,3057,65,50
142,101,1128,89,75
143,101,2664,83,80
144,101,958,84,50
145,101,1000,78,99
146,101,3251,78,50
147,101,301,53,75
148,101,1056,83,50
149,101,3070,53,50
150,101,504,86,0
151,102,619,80,44
152,102,3567,88,50
153,102,962,66,0
154,102,1528,83,99
155,102,2368,80,99
156,102,1781,80,25
157,102,3392,54,50
158,102,3373,92,75
159,102,3707,86,25
160,102,3597,57,0
161,102,1058,51,44
162,102,2577,97,80
163,102,2071,60,90
164,102,3717,67,68
165,102,63,51,80
166,102,2477,86,75
167,102,2562,53,50
168,102,109,95,80
169,102,754,79,44
170,102,2095,73,50
171,102,2905,93,50
172,102,3062,84,50
173,102,1993,50,99
174,102,2787,78,90
175,102,213,54,80
176,102,469,61,25
177,102,57,57,75
178,102,1511,68,50
179,102,282,90,80
180,102,3122,54,50
181,102,1797,89,90
182,11,1371,100,50
183,11,2600,63,80
184,11,3411,88,90
185,11,3059,61,50
186,11,2144,71,0
187,11,2993,88,44
188,11,683,53,50
189,11,779,50,80
190,11,2131,72,25
191,11,3164,75,44
192,11,555,89,0
193,11,3030,92,80
194,11,2723,95,99
195,11,2861,65,80
196,11,1159,78,99
197,11,1191,72,0
198,11,3649,82,80
199,11,2083,51,75
200,11,1204,79,50
201,11,2509,60,0
202,11,2577,68,0
203,11,3700,84,0
204,11,444,88,25
205,11,664,80,0
206,11,1381,94,90
207,11,512,62,50
208,12,581,98,75
209,12,3668,75,80
210,12,2713,91,25
211,12,648,91,99
212,12,2249,63,25
213,12,3659,97,44
214,12,2323,92,99
215,12,949,61,25
216,12,2108,85,75
217,12,325,50,50
218,12,1056,57,80
219,12,1433,67,0
220,12,1073,83,75
221,12,3267,87,80
222,12,3697,78,44
223,12,3346,77,0
224,12,1161,87,0
225,12,3563,90,90
226,12,392,62,80
227,12,1460,77,99
228,12,3018,87,90
229,12,433,74,44
230,12,2384,67,0
231,12,1267,60,25
232,12,216,84,75
233,12,780,93,25
234,12,1248,67,25
235,12,2423,84,0
236,12,3450,72,25
237,12,1957,65,0
238,12,3017,70,50
239,12,3276,95,90
240,13,1445,96,0
241,13,201,55,50
242,13,2388,87,90
243,13,335,96,44
244,13,178,77,75
245,13,1301,70,25
246,13,2760,82,99
247,13,2407,63,44
248,13,1530,80,0
249,13,3028,87,50
250,13,1132,79,80
251,13,3258,74,90
252,13,2226,52,99
253,13,2364,87,90
254,13,3098,95,99
255,13,356,86,50
256,13,2590,76,99
257,13,3720,117,50
258,13,14,52,25
259,13,2721,82,80
260,13,509,69,25
261,13,3552,79,44
