id_producto,tamaño,color,descripcion
100,Pequeño,Violeta,1
101,Grande,Verde,0
102,Grande,Amarillo,1
103,Pequeño,Amarillo,0
104,Pequeño,Rojo,1
105,Grande,Verde,0
106,Mediano,Rojo,1
107,Mediano,Rojo,1
108,Mediano,Violeta,1
109,Pequeño,Rojo,1
110,Grande,Rojo,1
111,Pequeño,Rojo,0
112,Mediano,Rojo,1
113,Grande,Amarillo,1
114,Grande,Amarillo,1
115,Grande,Rojo,0
116,Pequeño,Verde,0
117,Pequeño,Violeta,0
118,Mediano,Verde,0
119,Grande,Verde,1
120,Mediano,Rojo,0
121,Mediano,Azul,0
122,Grande,Violeta,0
123,Pequeño,Verde,1
124,Mediano,Violeta,1
125,Mediano,Rojo,0
126,Pequeño,Rojo,0
127,Grande,Verde,1
128,Pequeño,Rojo,0
129,Mediano,Rojo,1
130,Pequeño,Rojo,0
131,Mediano,Rojo,1
132,Grande,Verde,1
133,Pequeño,Rojo,1
134,Grande,Violeta,1
135,Grande,Verde,0
136,Mediano,Azul,1
137,Mediano,Amarillo,1
138,Pequeño,Azul,1
139,Pequeño,Azul,1
140,Grande,Violeta,0
141,Pequeño,Rojo,0
142,Mediano,Verde,0
143,Pequeño,Verde,1
144,Grande,Rojo,0
145,Mediano,Verde,1
146,Grande,Azul,0
147,Pequeño,Rojo,0
148,Mediano,Amarillo,0
149,Pequeño,Verde,1
150,Pequeño,Verde,1
151,Grande,Amarillo,0
152,Grande,Amarillo,1
153,Pequeño,Violeta,0
154,Pequeño,Violeta,0
155,Pequeño,Amarillo,0
156,Grande,Azul,0
157,Pequeño,Azul,1
158,Pequeño,Azul,1
159,Mediano,Amarillo,1
160,Mediano,Amarillo,1
1602,Pequeño,Rojo,0
1603,Grande,Verde,0
1604,Pequeño,Violeta,0
1605,Grande,Amarillo,0
1606,Grande,Azul,0
1607,Pequeño,Rojo,1
1608,Grande,Rojo,1
1609,Pequeño,Amarillo,1
161,Mediano,Rojo,1
1610,Grande,Amarillo,0
1611,Mediano,Verde,1
1612,Grande,Verde,0
1613,Mediano,Amarillo,0
1614,Grande,Rojo,0
1615,Mediano,Violeta,0
1616,Grande,Rojo,1
1617,Pequeño,Verde,1
1618,Pequeño,Verde,0
1619,Pequeño,Violeta,1
162,Mediano,Azul,1
1620,Pequeño,Amarillo,0
1621,Grande,Verde,0
1622,Mediano,Verde,0
1623,Grande,Amarillo,0
1624,Pequeño,Amarillo,0
1625,Pequeño,Azul,1
1626,Pequeño,Verde,1
1627,Grande,Verde,0
1628,Pequeño,Azul,0
1629,Pequeño,Verde,1
163,Grande,Azul,0
1630,Grande,Azul,1
1631,Pequeño,Azul,0
1632,Mediano,Amarillo,0
1633,Pequeño,Rojo,0
1634,Grande,Rojo,1
1635,Pequeño,Verde,0
1636,Grande,Verde,0
1637,Pequeño,Rojo,0
1638,Mediano,Rojo,1
1639,Pequeño,Azul,1
164,Mediano,Violeta,1
1640,Grande,Rojo,0
1641,Grande,Amarillo,0
1642,Mediano,Amarillo,0
1643,Pequeño,Verde,1
1644,Mediano,Verde,0
1645,Pequeño,Amarillo,1
1646,Mediano,Amarillo,1
1647,Mediano,Verde,1
1648,Grande,Amarillo,1
1649,Mediano,Rojo,1
165,Pequeño,Violeta,1
1650,Mediano,Amarillo,0
1651,Grande,Amarillo,1
1652,Grande,Rojo,0
1653,Grande,Verde,0
1654,Grande,Amarillo,0
1655,Grande,Amarillo,0
1656,Pequeño,Amarillo,1
1657,Grande,Rojo,1
1658,Grande,Violeta,0
1659,Mediano,Amarillo,1
166,Grande,Azul,1
1660,Pequeño,Verde,1
1661,Mediano,Rojo,1
1662,Pequeño,Amarillo,0
1663,Mediano,Rojo,1
1664,Pequeño,Rojo,0
1665,Pequeño,Verde,0
1666,Pequeño,Violeta,0
1667,Grande,Amarillo,0
1668,Grande,Violeta,0
1669,Grande,Rojo,1
167,Pequeño,Verde,1
1670,Mediano,Amarillo,0
1671,Pequeño,Violeta,1
1672,Pequeño,Amarillo,1
1673,Pequeño,Rojo,1
1674,Mediano,Verde,0
1675,Pequeño,Verde,1
1676,Mediano,Amarillo,1
1677,Pequeño,Rojo,1
1678,Grande,Verde,1
1679,Pequeño,Azul,0
168,Mediano,Verde,1
1680,Grande,Verde,1
1681,Mediano,Rojo,1
1682,Mediano,Violeta,0
1683,Mediano,Violeta,1
1684,Mediano,Azul,1
1685,Grande,Rojo,1
1686,Grande,Rojo,0
1687,Pequeño,Azul,0
1688,Mediano,Violeta,1
1689,Grande,Rojo,0
169,Grande,Rojo,1
1690,Mediano,Amarillo,1
1691,Mediano,Amarillo,1
1692,Mediano,Azul,0
1693,Mediano,Amarillo,0
1694,Grande,Azul,1
1695,Mediano,Violeta,1
1696,Pequeño,Azul,0
1697,Pequeño,Rojo,1
1698,Grande,Rojo,1
1699,Pequeño,Azul,0
170,Pequeño,Amarillo,1
1700,Pequeño,Violeta,1
1701,Grande,Rojo,0
1702,Grande,Amarillo,1
1703,Pequeño,Rojo,1
1704,Mediano,Rojo,1
1705,Mediano,Verde,1
1706,Mediano,Azul,1
1707,Mediano,Violeta,1
1708,Pequeño,Rojo,1
1709,Pequeño,Violeta,1
171,Mediano,Verde,1
1710,Pequeño,Rojo,1
1711,Pequeño,Amarillo,1
1712,Grande,Verde,0
1713,Pequeño,Rojo,0
1714,Pequeño,Verde,0
1715,Grande,Azul,0
1716,Pequeño,Violeta,0
1717,Grande,Verde,0
1718,Grande,Verde,0
1719,Pequeño,Violeta,1
172,Pequeño,Azul,0
1720,Grande,Violeta,1
1721,Grande,Verde,0
1722,Grande,Rojo,1
1723,Mediano,Verde,1
1724,Pequeño,Rojo,0
1725,Pequeño,Verde,0
1726,Grande,Verde,1
1727,Pequeño,Rojo,1
1728,Mediano,Verde,1
1729,Mediano,Amarillo,0
173,Pequeño,Verde,0
1730,Grande,Amarillo,0
1731,Pequeño,Rojo,0
1732,Pequeño,Verde,0
1733,Pequeño,Verde,0
1734,Pequeño,Rojo,0
1735,Grande,Verde,0
1736,Pequeño,Violeta,0
1737,Pequeño,Violeta,1
1738,Grande,Azul,1
1739,Grande,Rojo,1
174,Pequeño,Rojo,0
1740,Pequeño,Verde,0
1741,Pequeño,Amarillo,1
1742,Grande,Rojo,0
1743,Mediano,Verde,1
1744,Pequeño,Amarillo,0
1745,Pequeño,Amarillo,0
1746,Grande,Amarillo,1
1747,Pequeño,Rojo,1
1748,Mediano,Violeta,1
1749,Grande,Violeta,1
175,Pequeño,Azul,0
1750,Grande,Rojo,1
1751,Pequeño,Rojo,0
1752,Grande,Verde,1
1753,Grande,Verde,0
1754,Grande,Rojo,0
